iter	CrossEntropy
0	0.6931540613
1	0.692453915
2	0.6924531337
3	0.6924449596
4	0.6924548767
5	0.6913108657
6	0.6912570129
7	0.6908323813
8	0.6908303979
9	0.6908323813
10	0.6908326818
11	0.6908327419
12	0.6906402903
13	0.6906389681
14	0.6861404577
15	0.6827336682
16	0.6827343894
17	0.6784641523
18	0.6784634311
19	0.6756072502
20	0.6756055072
21	0.6736058621
22	0.6732375475
23	0.6732373672
24	0.6715405237
25	0.6644193949
26	0.6641978532
27	0.6641973123
28	0.6641972522
29	0.6641487486
30	0.6637435906
31	0.6605792588
32	0.6603298291
33	0.6591324461
34	0.6537088219
35	0.6526249144
36	0.6526256357
37	0.6526259963
38	0.6526247341
39	0.6526245538
40	0.6492074866
41	0.647645215
42	0.6439859906
43	0.6439859906
44	0.643389583
45	0.6433894027
46	0.6433894027
47	0.6433891623
48	0.6431638341
49	0.6395547361
50	0.6395547361
51	0.6395547962
52	0.6384255706
53	0.6381210861
54	0.6368797674
55	0.6368796472
56	0.6363613142
57	0.6363613743
58	0.6363613743
59	0.6360746202
60	0.6347895462
61	0.6347900871
62	0.6347894861
63	0.6347897866
64	0.6325283304
65	0.6325281501
66	0.6325283304
67	0.6325283905
68	0.63252809
69	0.6325285708
70	0.6325280299
71	0.6325281501
72	0.6325282703
73	0.6325282703
74	0.6304058937
75	0.6304058336
76	0.6304057134
77	0.6293314225
78	0.6292637459
79	0.629263806
80	0.6292637459
81	0.6272753401
82	0.6269506007
83	0.62695024
84	0.6269504203
85	0.6266860248
86	0.6248146406
87	0.62481428
88	0.62481428
89	0.62481428
90	0.6244266121
91	0.6244263717
92	0.6244263116
93	0.6241325254
94	0.6241325855
95	0.6241325254
96	0.6238036989
97	0.6238036989
98	0.6238035787
99	0.6234112828
100	0.6230926739
101	0.6221995952
102	0.6183025411
103	0.6183023608
104	0.61830194
105	0.616626794
106	0.6161713293
107	0.6154601239
108	0.6145466702
109	0.6132350905
110	0.6132352708
111	0.6131711403
112	0.6125252074
113	0.6124603557
114	0.6095467759
115	0.6086448621
116	0.6077166228
117	0.60740156
118	0.6074013797
119	0.6074010792
120	0.6074008388
121	0.607400418
122	0.6074011994
123	0.6074008989
124	0.6074007185
125	0.6074007185
126	0.6071381862
127	0.606943631
128	0.60611883
129	0.605966167
130	0.6059660468
131	0.6059664074
132	0.6059662872
133	0.6058956054
134	0.6056822378
135	0.6056822979
136	0.6056825984
137	0.6056825383
138	0.605682358
139	0.6054738588
140	0.6054737987
141	0.6054736785
142	0.6016813247
143	0.6016812045
144	0.6016807838
145	0.6016807838
146	0.601680904
147	0.601680904
148	0.6010838353
149	0.6010840757
150	0.6002372768
151	0.6002369763
152	0.6002371566
153	0.5992232698
154	0.597854772
155	0.5978544715
156	0.5961004095
157	0.5958839766
158	0.5958840367
159	0.5951338242
160	0.5947780111
161	0.5947777707
162	0.5926956034
163	0.5926956635
164	0.592695363
165	0.5926951827
166	0.5926954231
167	0.5919614986
168	0.5912867161
169	0.5894819266
170	0.5894816261
171	0.5894812655
172	0.5894812054
173	0.5880190663
174	0.5873784826
175	0.5868097828
176	0.5867818948
177	0.5867818347
178	0.585629289
179	0.5854668892
180	0.5854662281
181	0.5833608608
182	0.5833606203
183	0.5831150973
184	0.5829135701
185	0.5829135701
186	0.5829135701
187	0.5769341683
188	0.5769343487
189	0.5740151793
190	0.574014999
191	0.5735601353
192	0.5731388094
193	0.5731393503
194	0.5725778028
195	0.5725780433
196	0.5725776826
197	0.5725776826
198	0.5725776225
199	0.5725776826
200	0.572463546
201	0.5724634859
202	0.572463546
203	0.5720115673
204	0.5720114471
205	0.571410652
206	0.5709693116
207	0.570968951
208	0.570968951
209	0.5709693116
210	0.5693635851
211	0.5689905825
212	0.5689905825
213	0.5689907628
214	0.5681101857
215	0.5680169651
216	0.5677852659
217	0.5677852659
218	0.5676839313
219	0.5667257605
220	0.5667256403
221	0.5666454621
222	0.5657133162
223	0.5657134364
224	0.5654411072
225	0.5653980129
226	0.5653978326
227	0.5653327405
228	0.5653325001
229	0.5653323197
230	0.5648940447
231	0.5642769615
232	0.564070025
233	0.5638229994
234	0.5638228792
235	0.5632065773
236	0.563071705
237	0.5630715247
238	0.5630718252
239	0.5630719454
240	0.5627720287
241	0.5626571708
242	0.5626571107
243	0.5626568703
244	0.5626568703
245	0.5626568102
246	0.5626567501
247	0.5621280191
248	0.5621281994
249	0.561467421
250	0.5613765444
251	0.5613765444
252	0.5582819328
253	0.5582819328
254	0.5578158898
255	0.5577282589
256	0.5575647772
257	0.5572961143
258	0.5572962946
259	0.5571044441
260	0.5569867012
261	0.5569868215
262	0.5569867614
263	0.5569870619
264	0.5565820841
265	0.5563224368
266	0.556322557
267	0.5563226171
268	0.556322557
269	0.5563224368
270	0.5563223166
271	0.5563223767
272	0.556322557
273	0.5560209574
274	0.555212805
275	0.555096685
276	0.55494871
277	0.5549483494
278	0.5549054355
279	0.5538688295
280	0.5535746226
281	0.5535743822
282	0.5535741418
283	0.5535740817
284	0.5535741418
285	0.5535741418
286	0.5530432471
287	0.5530433674
288	0.5530434275
289	0.5530434876
290	0.552843523
291	0.5528437635
292	0.5528435832
293	0.5528436433
294	0.5528437635
295	0.552781977
296	0.5525354322
297	0.5525354923
298	0.5523326429
299	0.5523325828
300	0.5523326429
